DATE,DoW,Time,Percent_reported,number_of_missing
2021_10_13,Wednesday,17:06,5.0,63
2021_10_14,Thursday,09:19,28.33,357
2021_10_14,Thursday,09:22,26.9,339
2021_10_14,Thursday,09:27,25.16,317
2021_10_14,Thursday,09:34,24.68,311
2021_10_14,Thursday,09:46,21.27,268
2021_10_14,Thursday,09:54,20.63,260
2021_10_14,Thursday,09:59,19.92,251
2021_10_14,Thursday,12:10,7.3,92
2021_10_14,Thursday,17:56,5.08,64
2021_10_14,Thursday,18:39,5.0,63
2021_10_14,Thursday,21:10,4.76,60
2021_10_15,Friday,07:51,64.73,815
2021_10_15,Friday,07:59,62.19,783
2021_10_15,Friday,08:05,59.65,751
2021_10_15,Friday,08:08,57.11,719
2021_10_15,Friday,08:15,51.71,651
2021_10_15,Friday,08:19,51.63,650
2021_10_15,Friday,14:20,5.17,65
2021_10_15,Friday,14:36,5.01,63
2021_10_15,Friday,15:11,4.93,62
2021_10_15,Friday,16:39,4.61,58
2021_10_15,Friday,16:59,4.45,56
2021_10_16,Saturday,14:41,12.96,163
2021_10_16,Saturday,15:22,12.8,161
2021_10_16,Saturday,15:56,12.56,158
2021_10_16,Saturday,17:16,12.32,155
2021_10_16,Saturday,21:38,11.76,148
2021_10_17,Sunday,13:46,11.85,149
2021_10_18,Monday,10:00,18.36,231
2021_10_19,Tuesday,08:37,41.73,525
2021_10_19,Tuesday,09:12,29.41,370
2021_10_19,Tuesday,15:44,4.37,55
2021_10_19,Tuesday,15:45,4.37,55
2021_10_19,Tuesday,17:48,3.97,50
2021_10_19,Tuesday,17:53,3.97,50
2021_10_19,Tuesday,17:54,3.97,50
2021_10_20,Wednesday,09:34,24.46,308
2021_10_20,Wednesday,15:57,4.05,51
2021_10_21,Thursday,09:03,33.68,424
2021_10_22,Friday,09:41,20.92,263
2021_10_22,Friday,13:43,5.16,65
2021_10_23,Saturday,07:53,79.9,1006
2021_10_23,Saturday,17:38,9.6,121
2021_10_23,Saturday,21:09,8.97,113
2021_10_24,Sunday,01:34,100.0,1260
2021_10_24,Sunday,12:46,11.84,149
2021_10_25,Monday,10:10,16.9,213
2021_10_26,Tuesday,09:15,28.44,358
2021_10_27,Wednesday,08:39,43.54,549
2021_10_27,Wednesday,09:40,23.08,291
2021_10_27,Wednesday,12:48,6.75,85
2021_10_27,Wednesday,12:50,6.59,83
2021_10_27,Wednesday,14:27,5.63,71
2021_10_28,Thursday,08:31,47.9,603
2021_10_28,Thursday,15:23,4.61,58
2021_10_29,Friday,09:41,23.95,301
2021_10_29,Friday,09:41,23.95,301
2021_10_29,Friday,15:46,4.54,57
2021_10_29,Friday,15:47,4.54,57
2021_10_30,Saturday,17:38,9.32,117
2021_10_31,Sunday,14:00,9.0,113
2021_11_01,Monday,08:12,57.47,723
2021_11_02,Tuesday,11:37,7.38,93
2021_11_03,Wednesday,09:17,29.06,367
2021_11_04,Thursday,10:39,12.27,155
2021_11_04,Thursday,12:13,5.7,72
2021_11_05,Friday,11:12,9.43,119
2021_11_05,Friday,12:29,5.15,65
2021_11_06,Saturday,07:54,78.75,993
2021_11_06,Saturday,19:27,7.3,92
2021_11_07,Sunday,07:46,82.08,1035
2021_11_07,Sunday,19:34,7.3,92
2021_11_07,Sunday,21:23,7.14,90
2021_11_08,Monday,08:05,56.19,708
2021_11_09,Tuesday,08:59,33.1,417
2021_11_09,Tuesday,10:43,12.55,158
2021_11_09,Tuesday,10:47,12.07,152
2021_11_09,Tuesday,11:02,11.04,139
2021_11_10,Wednesday,09:04,32.94,416
2021_11_11,Thursday,09:04,31.23,395
2021_11_11,Thursday,12:37,4.66,59
2021_11_12,Friday,09:45,21.25,269
2021_11_12,Friday,10:45,13.35,169
2021_11_13,Saturday,13:42,8.53,108
2021_11_14,Sunday,09:38,37.28,472
2021_11_14,Sunday,10:42,19.75,250
2021_11_14,Sunday,10:51,17.38,220
2021_11_14,Sunday,10:53,17.38,220
2021_11_15,Monday,08:28,47.2,598
2021_11_15,Monday,08:38,42.15,534
2021_11_15,Monday,10:56,10.66,135
2021_11_15,Monday,11:10,8.68,110
2021_11_16,Tuesday,11:22,9.31,118
2021_11_16,Tuesday,17:10,3.23,41
2021_11_16,Tuesday,17:40,3.0,38
2021_11_17,Wednesday,10:04,19.48,247
2021_11_17,Wednesday,11:46,5.91,75
2021_11_17,Wednesday,12:31,4.81,61
2021_11_17,Wednesday,15:56,3.63,46
2021_11_18,Thursday,08:35,42.32,537
2021_11_18,Thursday,15:38,2.92,37
2021_11_18,Thursday,21:26,2.52,32
2021_11_19,Friday,02:39,100.0,1269
2021_11_19,Friday,03:07,100.0,1269
2021_11_19,Friday,09:10,29.61,376
2021_11_19,Friday,14:23,3.23,41
2021_11_20,Saturday,07:59,77.62,985
2021_11_20,Saturday,08:01,75.41,957
2021_11_20,Saturday,08:02,75.41,957
2021_11_20,Saturday,08:03,75.41,957
2021_11_20,Saturday,08:03,75.41,957
2021_11_20,Saturday,12:54,7.64,97
2021_11_21,Sunday,09:16,44.13,560
2021_11_21,Sunday,16:34,5.12,65
2021_11_22,Monday,10:47,13.16,167
2021_11_23,Tuesday,07:19,75.89,963
2021_11_23,Tuesday,11:16,8.04,102
2021_11_23,Tuesday,16:59,2.6,33
2021_11_24,Wednesday,11:19,9.06,115
2021_11_25,Thursday,11:30,7.72,98
2021_11_25,Thursday,21:12,2.36,30
2021_11_26,Friday,08:13,54.41,691
2021_11_26,Friday,12:15,5.35,68
2021_11_26,Friday,12:16,5.35,68
2021_11_27,Saturday,12:38,8.11,103
2021_11_28,Sunday,10:15,24.41,310
2021_11_29,Monday,08:19,51.5,654
2021_11_29,Monday,09:01,32.13,408
2021_11_29,Monday,10:49,12.6,160
2021_11_30,Tuesday,09:13,97.87,1243
2021_11_30,Tuesday,09:16,97.87,1243
2021_11_30,Tuesday,11:13,97.87,1243
2021_11_30,Tuesday,17:20,2.91,37
2021_12_01,Wednesday,08:21,51.3,652
2021_12_02,Thursday,11:23,9.14,116
2021_12_02,Thursday,20:23,2.52,32
2021_12_02,Thursday,22:48,2.36,30
2021_12_03,Friday,13:25,5.04,64
2021_12_04,Saturday,10:19,24.98,317
2021_12_04,Saturday,21:58,6.69,85
2021_12_04,Saturday,23:25,6.38,81
2021_12_05,Sunday,11:25,12.05,153
2021_12_05,Sunday,13:20,8.03,102
2021_12_06,Monday,10:13,23.78,302
2021_12_06,Monday,23:12,2.44,31
2021_12_07,Tuesday,09:55,18.73,238
2021_12_08,Wednesday,10:33,12.75,162
2021_12_08,Wednesday,11:15,8.18,104
2021_12_09,Thursday,12:30,4.17,53
2021_12_10,Friday,09:06,31.81,404
2021_12_10,Friday,09:06,31.81,404
2021_12_11,Saturday,18:00,5.35,68
2021_12_12,Sunday,15:28,6.69,85
2021_12_13,Monday,09:19,27.54,350
2021_12_14,Tuesday,10:36,12.05,153
2021_12_15,Wednesday,10:02,17.56,223
2021_12_15,Wednesday,11:40,6.54,83
2021_12_16,Thursday,14:35,3.7,47
2021_12_16,Thursday,17:20,3.15,40
2021_12_17,Friday,11:08,10.08,128
2021_12_18,Saturday,10:56,17.34,220
2021_12_18,Saturday,13:35,6.15,78
2021_12_19,Sunday,09:16,45.31,575
2021_12_20,Monday,09:28,25.51,324
2021_12_22,Wednesday,12:48,3.86,49
2021_12_23,Thursday,09:41,22.93,291
2021_12_23,Thursday,18:29,3.46,44
2021_12_23,Thursday,18:29,3.46,44
2021_12_24,Friday,09:39,35.86,455
2021_12_25,Saturday,10:09,29.16,370
2021_12_25,Saturday,18:42,5.83,74
2021_12_25,Saturday,20:50,5.59,71
2021_12_26,Sunday,13:51,6.62,84
2021_12_27,Monday,09:14,31.36,398
2021_12_28,Tuesday,09:28,25.3,321
2021_12_29,Wednesday,10:47,12.77,162
2021_12_29,Wednesday,16:00,3.08,39
2021_12_29,Wednesday,19:25,2.84,36
2021_12_30,Thursday,08:26,49.45,627
2021_12_31,Friday,13:39,6.79,86
2022_01_01,Saturday,10:31,28.65,363
2022_01_01,Saturday,21:32,5.05,64
2022_01_02,Sunday,13:31,6.62,84
2022_01_02,Sunday,15:37,5.84,74
2022_01_03,Monday,11:33,6.94,88
2022_01_04,Tuesday,10:27,12.46,158
2022_01_05,Wednesday,10:12,17.42,221
2022_01_06,Thursday,11:06,11.43,145
2022_01_07,Friday,15:09,3.39,43
2022_01_08,Saturday,13:55,7.8,99
2022_01_09,Sunday,14:32,6.54,83
2022_01_10,Monday,14:53,2.68,34
2022_01_11,Tuesday,09:25,22.06,280
2022_01_12,Wednesday,10:44,11.74,149
2022_01_13,Thursday,10:51,9.77,124
2022_01_14,Friday,11:08,8.9,113
2022_01_17,Monday,11:25,5.44,69
2022_01_17,Monday,11:28,5.44,69
2022_01_18,Tuesday,16:49,4.73,60
2022_01_19,Wednesday,09:28,22.46,285
2022_01_19,Wednesday,13:10,4.26,54
2022_01_20,Thursday,16:56,3.47,44
2022_01_22,Saturday,09:19,47.68,605
2022_01_23,Sunday,20:53,5.75,73
2022_01_25,Tuesday,11:47,5.13,65
2022_01_26,Wednesday,09:32,23.4,297
2022_01_26,Wednesday,23:26,2.44,31
2022_01_27,Thursday,17:39,2.99,38
2022_01_28,Friday,10:02,16.23,206
2022_01_28,Friday,13:40,3.86,49
2022_01_28,Friday,15:07,3.55,45
2022_01_28,Friday,15:08,3.55,45
2022_01_29,Saturday,10:01,31.36,398
2022_01_30,Sunday,09:46,35.86,455
2022_01_30,Sunday,10:21,25.45,323
2022_02_01,Tuesday,10:12,16.39,208
2022_02_02,Wednesday,10:06,15.21,193
2022_02_03,Thursday,10:27,14.04,178
2022_02_04,Friday,12:34,4.18,53
2022_02_06,Sunday,18:00,5.99,76
2022_02_09,Wednesday,15:10,3.55,45
2022_02_14,Monday,17:39,2.92,37
2022_02_15,Tuesday,11:55,5.52,70
2022_02_15,Tuesday,13:39,3.94,50
2022_02_16,Wednesday,09:39,20.58,261
2022_02_16,Wednesday,13:34,4.65,59
2022_02_16,Wednesday,13:35,4.65,59
2022_02_18,Friday,10:01,17.52,222
2022_02_20,Sunday,13:29,7.02,89
2022_02_20,Sunday,15:59,6.08,77
2022_02_21,Monday,11:02,10.34,131
2022_02_21,Monday,14:54,3.87,49
2022_02_21,Monday,15:23,3.55,45
2022_02_22,Tuesday,09:18,26.28,333
2022_02_23,Wednesday,13:56,3.95,50
2022_02_24,Thursday,11:29,8.37,106
2022_02_25,Friday,12:43,5.52,70
2022_02_26,Saturday,10:10,27.01,342
2022_02_27,Sunday,18:25,6.17,78
2022_02_28,Monday,17:28,3.55,45
2022_03_01,Tuesday,14:51,3.0,38
2022_03_02,Wednesday,10:54,10.82,137
2022_03_02,Wednesday,18:01,3.32,42
2022_03_03,Thursday,15:21,3.08,39
2022_03_06,Sunday,16:08,6.24,79
2022_03_08,Tuesday,09:56,17.69,224
2022_03_08,Tuesday,21:48,2.92,37
2022_03_09,Wednesday,17:11,3.16,40
2022_03_10,Thursday,09:27,24.15,306
2022_03_10,Thursday,19:51,3.4,43
2022_03_11,Friday,09:42,19.43,246
2022_03_11,Friday,20:23,3.63,46
2022_03_13,Sunday,10:37,17.21,218
2022_03_13,Sunday,22:42,5.45,69
2022_03_15,Tuesday,08:54,33.7,427
2022_03_16,Wednesday,10:54,10.98,139
2022_03_17,Thursday,09:14,28.04,355
2022_03_18,Friday,10:20,15.12,191
2022_03_19,Saturday,16:13,6.25,79
2022_03_20,Sunday,13:37,6.25,79
